2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 08:52:03 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-24 08:52:03 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Storage Audit --
2026-04-24 08:52:05 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 08:52:05 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 08:52:05 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 08:52:05 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 08:52:05 [INFO] run_production —   Stream Buffer                   147 files    3974.0 KB
2026-04-24 08:52:05 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 08:52:05 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 08:52:05 [INFO] run_production —   -------------------------------------------------------
2026-04-24 08:52:05 [INFO] run_production —   TOTAL                           190 files   14772.7 KB
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=583 status=ok records_ingested=583 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=547 status=ok records_ingested=547 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=536 status=ok records_ingested=536 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=553 status=ok records_ingested=553 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=514 status=ok records_ingested=514 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=567 status=ok records_ingested=567 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=543 status=ok records_ingested=543 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=532 status=ok records_ingested=532 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=504 status=ok records_ingested=504 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=509 status=ok records_ingested=509 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=497 status=ok records_ingested=497 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=529 status=ok records_ingested=529 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=512 status=ok records_ingested=512 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=493 status=ok records_ingested=493 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=499 status=ok records_ingested=499 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=507 status=ok records_ingested=507 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=525 status=ok records_ingested=525 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=495 status=ok records_ingested=495 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=501 status=ok records_ingested=501 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=584 status=ok records_ingested=584 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=548 status=ok records_ingested=548 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=537 status=ok records_ingested=537 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=554 status=ok records_ingested=554 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=515 status=ok records_ingested=515 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=568 status=ok records_ingested=568 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=544 status=ok records_ingested=544 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=533 status=ok records_ingested=533 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=505 status=ok records_ingested=505 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=510 status=ok records_ingested=510 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=498 status=ok records_ingested=498 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=530 status=ok records_ingested=530 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=513 status=ok records_ingested=513 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=494 status=ok records_ingested=494 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=500 status=ok records_ingested=500 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=508 status=ok records_ingested=508 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=526 status=ok records_ingested=526 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=496 status=ok records_ingested=496 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=502 status=ok records_ingested=502 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=585 status=ok records_ingested=585 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=549 status=ok records_ingested=549 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=538 status=ok records_ingested=538 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=555 status=ok records_ingested=555 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=516 status=ok records_ingested=516 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=569 status=ok records_ingested=569 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=545 status=ok records_ingested=545 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=534 status=ok records_ingested=534 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=506 status=ok records_ingested=506 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=511 status=ok records_ingested=511 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=499 status=ok records_ingested=499 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=531 status=ok records_ingested=531 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=514 status=ok records_ingested=514 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=495 status=ok records_ingested=495 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=501 status=ok records_ingested=501 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=509 status=ok records_ingested=509 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=527 status=ok records_ingested=527 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=497 status=ok records_ingested=497 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=503 status=ok records_ingested=503 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=586 status=ok records_ingested=586 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=550 status=ok records_ingested=550 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=539 status=ok records_ingested=539 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=556 status=ok records_ingested=556 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=517 status=ok records_ingested=517 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=570 status=ok records_ingested=570 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=546 status=ok records_ingested=546 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=535 status=ok records_ingested=535 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=507 status=ok records_ingested=507 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=512 status=ok records_ingested=512 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=500 status=ok records_ingested=500 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=532 status=ok records_ingested=532 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=515 status=ok records_ingested=515 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=496 status=ok records_ingested=496 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=502 status=ok records_ingested=502 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=510 status=ok records_ingested=510 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=528 status=ok records_ingested=528 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=498 status=ok records_ingested=498 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=504 status=ok records_ingested=504 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=587 status=ok records_ingested=587 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=551 status=ok records_ingested=551 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=540 status=ok records_ingested=540 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=557 status=ok records_ingested=557 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=518 status=ok records_ingested=518 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=571 status=ok records_ingested=571 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=547 status=ok records_ingested=547 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=536 status=ok records_ingested=536 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=508 status=ok records_ingested=508 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=513 status=ok records_ingested=513 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=501 status=ok records_ingested=501 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=533 status=ok records_ingested=533 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=516 status=ok records_ingested=516 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=497 status=ok records_ingested=497 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=503 status=ok records_ingested=503 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=511 status=ok records_ingested=511 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=529 status=ok records_ingested=529 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=499 status=ok records_ingested=499 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=505 status=ok records_ingested=505 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=588 status=ok records_ingested=588 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=552 status=ok records_ingested=552 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=541 status=ok records_ingested=541 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=558 status=ok records_ingested=558 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=519 status=ok records_ingested=519 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=572 status=ok records_ingested=572 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=548 status=ok records_ingested=548 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=537 status=ok records_ingested=537 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=509 status=ok records_ingested=509 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=514 status=ok records_ingested=514 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=502 status=ok records_ingested=502 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=534 status=ok records_ingested=534 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=517 status=ok records_ingested=517 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=498 status=ok records_ingested=498 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=504 status=ok records_ingested=504 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=512 status=ok records_ingested=512 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=530 status=ok records_ingested=530 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=500 status=ok records_ingested=500 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=c58d3424-cfc3-4c02-8cae-88bca628c7e3 source=src_legacy_trends row=506 status=ok records_ingested=506 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=4bff276c-32b6-46b5-bd3c-c06a714c5734 source=src_sales_history row=589 status=ok records_ingested=589 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=43ae5398-9b57-4e6a-b7d3-d94819ee93bc source=src_sales_history row=553 status=ok records_ingested=553 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=752f4a86-6a0c-439d-9279-1810bc36ca48 source=src_sales_history row=542 status=ok records_ingested=542 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1e50de8d-4970-4502-91c6-6bb1ba1f3692 source=src_sales_history row=559 status=ok records_ingested=559 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=96df12c1-2ca7-4424-b198-ff476581aebd source=src_legacy_trends row=520 status=ok records_ingested=520 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=6aad0574-c1cd-4af9-8554-4042f241d088 source=src_sales_history row=573 status=ok records_ingested=573 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=1023966d-0f77-4eb9-aa92-967239bddfa7 source=src_sales_history row=549 status=ok records_ingested=549 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=157be1df-8681-43dc-bdfb-54bd368d80d6 source=src_sales_history row=538 status=ok records_ingested=538 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=bffbdbd4-3e54-4680-a3ba-6da46ad505dc source=src_legacy_trends row=510 status=ok records_ingested=510 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8aa20814-0bc3-4695-b742-b9a777ef152b source=src_legacy_trends row=515 status=ok records_ingested=515 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=8203ef4a-ddce-4c85-8f29-2b09f924e0cd source=src_legacy_trends row=503 status=ok records_ingested=503 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=cf737795-b6a4-4dca-b85f-d75b021a0010 source=src_sales_history row=535 status=ok records_ingested=535 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=e76d4e3d-e7ad-4d1a-8a1d-244727ac827a source=src_legacy_trends row=518 status=ok records_ingested=518 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=37f401d5-aad5-4c90-a715-0049bf3c854d source=src_legacy_trends row=499 status=ok records_ingested=499 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=fa2de7b3-eeee-4674-98f7-8c66b918d03d source=src_legacy_trends row=505 status=ok records_ingested=505 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=07fee937-5e87-4d86-886b-95067552f772 source=src_legacy_trends row=513 status=ok records_ingested=513 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=3e397e5c-d927-4d92-b2d2-8cc11435b961 source=src_sales_history row=531 status=ok records_ingested=531 records_quarantined=0 records_failed=0
2026-04-24 08:52:12 [INFO] api — [API-INGEST] job=22798cc3-203a-4e60-8a7d-2d6353a5c68b source=src_legacy_trends row=501 status=ok records_ingested=501 records_quarantined=0 records_failed=0
